Cliente 0 não aceitou o orçamento de R$ 8762.0
Cliente 461 não encontrou hotel disponível
Cliente 461 aceitou o orçamento de R$ 385.0
Cliente 462 não encontrou hotel disponível
Cliente 462 não encontrou hotel disponível
Cliente 463 não encontrou hotel disponível
Cliente 463 aceitou o orçamento de R$ 316.0
Cliente 463 não encontrou hotel disponível
Cliente 464 não encontrou hotel disponível
Cliente 464 aceitou o orçamento de R$ 1142.0
Cliente 465 aceitou o orçamento de R$ 762.0
Cliente 466 não encontrou hotel disponível
Cliente 467 aceitou o orçamento de R$ 433.0
Cliente 467 aceitou o orçamento de R$ 685.0
Cliente 468 não encontrou hotel disponível
Cliente 468 não encontrou hotel disponível
Cliente 468 não encontrou hotel disponível
Cliente 468 não encontrou hotel disponível
Cliente 469 aceitou o orçamento de R$ 742.0
Cliente 469 aceitou o orçamento de R$ 2059.0
Cliente 469 aceitou o orçamento de R$ 1060.0
Cliente 470 aceitou o orçamento de R$ 898.0
Cliente 470 não encontrou hotel disponível
Cliente 470 não encontrou hotel disponível
Cliente 470 não encontrou hotel disponível
Cliente 471 não encontrou hotel disponível
Cliente 472 não encontrou hotel disponível
Cliente 472 não encontrou hotel disponível
Cliente 473 aceitou o orçamento de R$ 225.0
Cliente 474 não encontrou hotel disponível
Cliente 474 não encontrou hotel disponível
Cliente 474 não encontrou hotel disponível
Cliente 474 aceitou o orçamento de R$ 515.0
Cliente 475 não encontrou hotel disponível
Cliente 476 não encontrou hotel disponível
Cliente 476 aceitou o orçamento de R$ 987.0
Cliente 477 não encontrou hotel disponível
Cliente 478 não encontrou hotel disponível
Cliente 478 aceitou o orçamento de R$ 526.0
Cliente 479 não encontrou hotel disponível
Cliente 480 aceitou o orçamento de R$ 225.0
Cliente 481 não encontrou hotel disponível
Cliente 481 não encontrou hotel disponível
Cliente 481 não encontrou hotel disponível
Cliente 481 aceitou o orçamento de R$ 871.0
Cliente 482 não encontrou hotel disponível
Cliente 482 aceitou o orçamento de R$ 996.0
Cliente 482 aceitou o orçamento de R$ 524.0
Cliente 482 aceitou o orçamento de R$ 672.0
Cliente 483 aceitou o orçamento de R$ 917.0
Cliente 484 aceitou o orçamento de R$ 1139.0
Cliente 484 não encontrou hotel disponível
Cliente 485 não encontrou hotel disponível
Cliente 485 não encontrou hotel disponível
Cliente 485 não encontrou hotel disponível
Cliente 485 não encontrou hotel disponível
Cliente 486 não encontrou hotel disponível
Cliente 486 não encontrou hotel disponível
Cliente 486 não encontrou hotel disponível
Cliente 487 não encontrou hotel disponível
Cliente 487 não encontrou hotel disponível
Cliente 487 não encontrou hotel disponível
Cliente 488 não aceitou o orçamento de R$ 4480.0
Cliente 489 aceitou o orçamento de R$ 2166.0
Cliente 489 não encontrou hotel disponível
Cliente 489 aceitou o orçamento de R$ 903.0
Cliente 489 aceitou o orçamento de R$ 742.0
Cliente 490 não encontrou hotel disponível
Cliente 491 não encontrou hotel disponível
Cliente 491 não encontrou hotel disponível
Cliente 492 não encontrou hotel disponível
Cliente 493 não encontrou hotel disponível
Cliente 493 não encontrou hotel disponível
Cliente 494 não encontrou hotel disponível
Cliente 494 não encontrou hotel disponível
Cliente 494 aceitou o orçamento de R$ 524.0
Cliente 494 não encontrou hotel disponível
Cliente 495 aceitou o orçamento de R$ 1518.0
Cliente 496 aceitou o orçamento de R$ 524.0
Cliente 496 não aceitou o orçamento de R$ 2453.0
Cliente 497 aceitou o orçamento de R$ 735.0
Cliente 497 não encontrou hotel disponível
Cliente 497 aceitou o orçamento de R$ 903.0
Cliente 497 aceitou o orçamento de R$ 2237.0
Cliente 498 não encontrou hotel disponível
Cliente 498 não encontrou hotel disponível
Cliente 498 não encontrou hotel disponível
Cliente 499 aceitou o orçamento de R$ 4318.0
Cliente 499 não encontrou hotel disponível
Cliente 499 aceitou o orçamento de R$ 903.0
Cliente 500 não encontrou hotel disponível
Cliente 501 não encontrou hotel disponível
Cliente 501 aceitou o orçamento de R$ 515.0
Cliente 502 aceitou o orçamento de R$ 2877.0
Cliente 502 não encontrou hotel disponível
Cliente 503 não encontrou hotel disponível
Cliente 503 não encontrou hotel disponível
Cliente 504 aceitou o orçamento de R$ 403.0
Cliente 504 aceitou o orçamento de R$ 1837.0
Cliente 505 aceitou o orçamento de R$ 987.0
Cliente 505 não encontrou hotel disponível
Cliente 505 não encontrou hotel disponível
Cliente 506 não encontrou hotel disponível
Cliente 506 não encontrou hotel disponível
Cliente 506 não encontrou hotel disponível
Cliente 506 não encontrou hotel disponível
Cliente 507 aceitou o orçamento de R$ 2081.0
Cliente 507 não encontrou hotel disponível
Cliente 507 aceitou o orçamento de R$ 685.0
Cliente 508 não encontrou hotel disponível
Cliente 509 aceitou o orçamento de R$ 903.0
Cliente 509 aceitou o orçamento de R$ 1600.0
Cliente 510 aceitou o orçamento de R$ 403.0
Cliente 510 não encontrou hotel disponível
Cliente 510 aceitou o orçamento de R$ 742.0
Cliente 511 não encontrou hotel disponível
Cliente 511 não encontrou hotel disponível
Cliente 511 não encontrou hotel disponível
Cliente 511 aceitou o orçamento de R$ 1033.0
Cliente 512 não encontrou hotel disponível
Cliente 512 não encontrou hotel disponível
Cliente 513 não encontrou hotel disponível
Cliente 513 não encontrou hotel disponível
Cliente 513 não encontrou hotel disponível
Cliente 513 não encontrou hotel disponível
Cliente 514 aceitou o orçamento de R$ 2736.0
Cliente 514 aceitou o orçamento de R$ 996.0
Cliente 515 não encontrou hotel disponível
Cliente 515 não encontrou hotel disponível
Cliente 516 não encontrou hotel disponível
Cliente 516 não encontrou hotel disponível
Cliente 517 não encontrou hotel disponível
Cliente 517 não encontrou hotel disponível
Cliente 518 aceitou o orçamento de R$ 721.0
Cliente 518 não encontrou hotel disponível
Cliente 518 aceitou o orçamento de R$ 762.0
Cliente 519 não encontrou hotel disponível
Cliente 519 aceitou o orçamento de R$ 923.0
Cliente 520 não encontrou hotel disponível
Cliente 520 não encontrou hotel disponível
Cliente 521 aceitou o orçamento de R$ 1662.0
Cliente 521 aceitou o orçamento de R$ 742.0
Cliente 521 aceitou o orçamento de R$ 2261.0
Cliente 522 aceitou o orçamento de R$ 2271.0
Cliente 522 aceitou o orçamento de R$ 742.0
Cliente 523 não encontrou hotel disponível
Cliente 524 não encontrou hotel disponível
Cliente 524 não encontrou hotel disponível
Cliente 524 não encontrou hotel disponível
Cliente 525 não encontrou hotel disponível
Cliente 525 não encontrou hotel disponível
Cliente 525 não encontrou hotel disponível
Cliente 526 não encontrou hotel disponível
Cliente 527 aceitou o orçamento de R$ 1081.0
Cliente 527 não encontrou hotel disponível
Cliente 527 aceitou o orçamento de R$ 1593.0
Cliente 528 não encontrou hotel disponível
Cliente 528 não encontrou hotel disponível
Cliente 528 aceitou o orçamento de R$ 624.0
Cliente 528 não encontrou hotel disponível
Cliente 529 não encontrou hotel disponível
Cliente 530 não encontrou hotel disponível
Cliente 530 não encontrou hotel disponível
Cliente 530 não encontrou hotel disponível
Cliente 530 não encontrou hotel disponível
Cliente 531 não encontrou hotel disponível
Cliente 532 aceitou o orçamento de R$ 1648.0
Cliente 532 aceitou o orçamento de R$ 1433.0
Cliente 532 não encontrou hotel disponível
Cliente 533 aceitou o orçamento de R$ 524.0
Cliente 533 não encontrou hotel disponível
Cliente 534 não encontrou hotel disponível
Cliente 535 aceitou o orçamento de R$ 1214.0
Cliente 535 não aceitou o orçamento de R$ 2291.0
Cliente 536 não encontrou hotel disponível
Cliente 537 aceitou o orçamento de R$ 982.0
Cliente 538 não encontrou hotel disponível
Cliente 539 aceitou o orçamento de R$ 143.0
Cliente 540 não aceitou o orçamento de R$ 1545.0
Cliente 540 aceitou o orçamento de R$ 702.0
Cliente 541 aceitou o orçamento de R$ 996.0
Cliente 542 não encontrou hotel disponível
Cliente 542 não encontrou hotel disponível
Cliente 542 aceitou o orçamento de R$ 624.0
Cliente 543 não encontrou hotel disponível
Cliente 544 não encontrou hotel disponível
Cliente 544 não encontrou hotel disponível
Cliente 544 aceitou o orçamento de R$ 1566.0
Cliente 545 aceitou o orçamento de R$ 3870.0
Cliente 545 não encontrou hotel disponível
Cliente 546 não encontrou hotel disponível
Cliente 546 não encontrou hotel disponível
Cliente 546 aceitou o orçamento de R$ 624.0
Cliente 546 aceitou o orçamento de R$ 923.0
Cliente 547 aceitou o orçamento de R$ 1515.0
Cliente 547 não encontrou hotel disponível
Cliente 547 aceitou o orçamento de R$ 739.0
Cliente 548 não encontrou hotel disponível
Cliente 548 não encontrou hotel disponível
Cliente 548 não encontrou hotel disponível
Cliente 548 não encontrou hotel disponível
Cliente 549 aceitou o orçamento de R$ 3884.0
Cliente 549 aceitou o orçamento de R$ 524.0
Cliente 549 aceitou o orçamento de R$ 996.0
Cliente 550 aceitou o orçamento de R$ 685.0
Cliente 550 aceitou o orçamento de R$ 1838.0
Cliente 550 não encontrou hotel disponível
Cliente 550 não encontrou hotel disponível
Cliente 551 não encontrou hotel disponível
Cliente 552 aceitou o orçamento de R$ 624.0
Cliente 552 não encontrou hotel disponível
Cliente 552 aceitou o orçamento de R$ 4257.0
Cliente 553 não encontrou hotel disponível
Cliente 553 não encontrou hotel disponível
Cliente 553 não encontrou hotel disponível
Cliente 554 não encontrou hotel disponível
Cliente 554 não encontrou hotel disponível
Cliente 554 não encontrou hotel disponível
Cliente 555 não encontrou hotel disponível
Cliente 556 não encontrou hotel disponível
Cliente 556 não encontrou hotel disponível
Cliente 556 aceitou o orçamento de R$ 685.0
Cliente 557 aceitou o orçamento de R$ 742.0
Cliente 557 não encontrou hotel disponível
Cliente 557 aceitou o orçamento de R$ 721.0
Cliente 558 não encontrou hotel disponível
Cliente 558 aceitou o orçamento de R$ 524.0
Cliente 558 não encontrou hotel disponível
Cliente 558 aceitou o orçamento de R$ 2645.0
Cliente 559 aceitou o orçamento de R$ 987.0
Cliente 559 não encontrou hotel disponível
Cliente 559 não encontrou hotel disponível
Cliente 559 não encontrou hotel disponível
Cliente 560 aceitou o orçamento de R$ 742.0
Cliente 560 não aceitou o orçamento de R$ 3460.0
Cliente 560 aceitou o orçamento de R$ 740.0
Cliente 560 aceitou o orçamento de R$ 624.0
Cliente 561 aceitou o orçamento de R$ 624.0
Cliente 561 não encontrou hotel disponível
Cliente 562 não encontrou hotel disponível
Cliente 563 não encontrou hotel disponível
Cliente 563 não encontrou hotel disponível
Cliente 563 aceitou o orçamento de R$ 1662.0
Cliente 563 não encontrou hotel disponível
Cliente 564 não encontrou hotel disponível
Cliente 564 aceitou o orçamento de R$ 1704.0
Cliente 564 aceitou o orçamento de R$ 923.0
Cliente 564 não aceitou o orçamento de R$ 2328.0
Cliente 565 não encontrou hotel disponível
Cliente 565 aceitou o orçamento de R$ 624.0
Cliente 566 não encontrou hotel disponível
Cliente 567 não encontrou hotel disponível
Cliente 567 aceitou o orçamento de R$ 923.0
Cliente 568 não encontrou hotel disponível
Cliente 568 não encontrou hotel disponível
Cliente 569 não encontrou hotel disponível
Cliente 569 aceitou o orçamento de R$ 721.0
Cliente 569 não encontrou hotel disponível
Cliente 570 aceitou o orçamento de R$ 143.0
Cliente 571 aceitou o orçamento de R$ 386.0
Cliente 571 não encontrou hotel disponível
Cliente 572 não encontrou hotel disponível
Cliente 572 não encontrou hotel disponível
Cliente 572 não encontrou hotel disponível
Cliente 573 não encontrou hotel disponível
Cliente 573 não encontrou hotel disponível
Cliente 573 não encontrou hotel disponível
Cliente 574 aceitou o orçamento de R$ 582.0
Cliente 574 aceitou o orçamento de R$ 742.0
Cliente 574 aceitou o orçamento de R$ 3930.0
Cliente 574 aceitou o orçamento de R$ 517.0
Cliente 575 não encontrou hotel disponível
Cliente 575 não encontrou hotel disponível
Cliente 575 não encontrou hotel disponível
Cliente 575 não encontrou hotel disponível
Cliente 576 não encontrou hotel disponível
Cliente 576 não encontrou hotel disponível
Cliente 576 não encontrou hotel disponível
Cliente 576 não encontrou hotel disponível
Cliente 577 aceitou o orçamento de R$ 742.0
Cliente 577 aceitou o orçamento de R$ 986.0
Cliente 577 aceitou o orçamento de R$ 893.0
Cliente 578 não encontrou hotel disponível
Cliente 578 não encontrou hotel disponível
Cliente 578 não encontrou hotel disponível
Cliente 578 aceitou o orçamento de R$ 660.0
Cliente 579 aceitou o orçamento de R$ 721.0
Cliente 579 não encontrou hotel disponível
Cliente 580 não encontrou hotel disponível
Cliente 580 não encontrou hotel disponível
Cliente 580 não encontrou hotel disponível
Cliente 581 aceitou o orçamento de R$ 721.0
Cliente 581 não aceitou o orçamento de R$ 4100.0
Cliente 581 aceitou o orçamento de R$ 871.0
Cliente 581 aceitou o orçamento de R$ 742.0
Cliente 582 aceitou o orçamento de R$ 1207.0
Cliente 582 não encontrou hotel disponível
Cliente 583 aceitou o orçamento de R$ 386.0
Cliente 584 não encontrou hotel disponível
Cliente 585 não encontrou hotel disponível
Cliente 585 não encontrou hotel disponível
Cliente 585 não encontrou hotel disponível
Cliente 586 não encontrou hotel disponível
Cliente 586 não aceitou o orçamento de R$ 2638.0
Cliente 587 não encontrou hotel disponível
Cliente 587 não encontrou hotel disponível
Cliente 587 aceitou o orçamento de R$ 1033.0
Cliente 588 não encontrou hotel disponível
Cliente 588 não encontrou hotel disponível
Cliente 588 não encontrou hotel disponível
Cliente 588 não encontrou hotel disponível
Cliente 589 aceitou o orçamento de R$ 871.0
Cliente 590 não encontrou hotel disponível
Cliente 591 não encontrou hotel disponível
Cliente 591 aceitou o orçamento de R$ 1713.0
Cliente 591 não encontrou hotel disponível
Cliente 592 não encontrou hotel disponível
Cliente 592 não encontrou hotel disponível
Cliente 592 não encontrou hotel disponível
Cliente 592 não encontrou hotel disponível
Cliente 593 aceitou o orçamento de R$ 996.0
Cliente 593 aceitou o orçamento de R$ 923.0
Cliente 593 não aceitou o orçamento de R$ 2291.0
Cliente 593 não encontrou hotel disponível
Cliente 594 não encontrou hotel disponível
Cliente 595 não encontrou hotel disponível
Cliente 596 não encontrou hotel disponível
Cliente 596 aceitou o orçamento de R$ 2178.0
Cliente 596 aceitou o orçamento de R$ 923.0
Cliente 596 não encontrou hotel disponível
Cliente 597 não encontrou hotel disponível
Cliente 597 não encontrou hotel disponível
Cliente 597 não encontrou hotel disponível
Cliente 597 não encontrou hotel disponível
Cliente 598 não encontrou hotel disponível
Cliente 598 não encontrou hotel disponível
Cliente 598 aceitou o orçamento de R$ 143.0
Cliente 599 aceitou o orçamento de R$ 1952.0
Cliente 599 não aceitou o orçamento de R$ 524.0
Cliente 599 não encontrou hotel disponível
Cliente 600 não encontrou hotel disponível
Cliente 601 aceitou o orçamento de R$ 923.0
Cliente 601 não encontrou hotel disponível
Cliente 601 não encontrou hotel disponível
Cliente 601 aceitou o orçamento de R$ 876.0
Cliente 602 aceitou o orçamento de R$ 386.0
Cliente 602 não encontrou hotel disponível
Cliente 602 aceitou o orçamento de R$ 986.0
Cliente 602 não encontrou hotel disponível
Cliente 603 não encontrou hotel disponível
Cliente 604 aceitou o orçamento de R$ 923.0
Cliente 604 aceitou o orçamento de R$ 517.0
Cliente 604 aceitou o orçamento de R$ 661.0
Cliente 605 aceitou o orçamento de R$ 1034.0
Cliente 605 aceitou o orçamento de R$ 721.0
Cliente 605 não encontrou hotel disponível
Cliente 606 aceitou o orçamento de R$ 1526.0
Cliente 606 não encontrou hotel disponível
Cliente 606 aceitou o orçamento de R$ 1671.0
Cliente 606 não encontrou hotel disponível
Cliente 607 aceitou o orçamento de R$ 986.0
Cliente 607 aceitou o orçamento de R$ 1257.0
Cliente 608 aceitou o orçamento de R$ 524.0
Cliente 609 aceitou o orçamento de R$ 740.0
Cliente 609 aceitou o orçamento de R$ 996.0
Cliente 609 aceitou o orçamento de R$ 1435.0
Cliente 610 não encontrou hotel disponível
Cliente 610 não encontrou hotel disponível
Cliente 610 não encontrou hotel disponível
Cliente 611 não encontrou hotel disponível
Cliente 611 aceitou o orçamento de R$ 871.0
Cliente 612 não encontrou hotel disponível
Cliente 612 não encontrou hotel disponível
Cliente 612 não encontrou hotel disponível
Cliente 612 não encontrou hotel disponível
Cliente 613 não encontrou hotel disponível
Cliente 613 não encontrou hotel disponível
Cliente 613 não encontrou hotel disponível
Cliente 613 aceitou o orçamento de R$ 996.0
Cliente 614 não encontrou hotel disponível
Cliente 614 aceitou o orçamento de R$ 923.0
Cliente 615 não encontrou hotel disponível
Cliente 615 não encontrou hotel disponível
Cliente 615 não encontrou hotel disponível
Cliente 616 não encontrou hotel disponível
Cliente 616 aceitou o orçamento de R$ 742.0
Cliente 617 não encontrou hotel disponível
Cliente 618 não encontrou hotel disponível
Cliente 618 não encontrou hotel disponível
Cliente 618 aceitou o orçamento de R$ 996.0
Cliente 618 não encontrou hotel disponível
Cliente 619 não encontrou hotel disponível
Cliente 619 não encontrou hotel disponível
Cliente 619 não encontrou hotel disponível
Cliente 620 aceitou o orçamento de R$ 721.0
Cliente 621 não encontrou hotel disponível
Cliente 621 não encontrou hotel disponível
Cliente 621 não encontrou hotel disponível
Cliente 622 não encontrou hotel disponível
Cliente 622 não encontrou hotel disponível
Cliente 623 não encontrou hotel disponível
Cliente 623 aceitou o orçamento de R$ 742.0
Cliente 624 aceitou o orçamento de R$ 996.0
Cliente 624 aceitou o orçamento de R$ 766.0
Cliente 624 aceitou o orçamento de R$ 871.0
Cliente 625 não encontrou hotel disponível
Cliente 625 não encontrou hotel disponível
Cliente 625 não encontrou hotel disponível
Cliente 625 não encontrou hotel disponível
Cliente 626 não encontrou hotel disponível
Cliente 626 não encontrou hotel disponível
Cliente 627 não encontrou hotel disponível
Cliente 627 não encontrou hotel disponível
Cliente 627 não encontrou hotel disponível
Cliente 627 aceitou o orçamento de R$ 876.0
Cliente 628 não encontrou hotel disponível
Cliente 628 não encontrou hotel disponível
Cliente 629 não encontrou hotel disponível
Cliente 630 aceitou o orçamento de R$ 996.0
Cliente 631 não encontrou hotel disponível
Cliente 631 não encontrou hotel disponível
Cliente 631 não encontrou hotel disponível
Cliente 631 não encontrou hotel disponível
Cliente 632 aceitou o orçamento de R$ 742.0
Cliente 633 não encontrou hotel disponível
Cliente 633 não encontrou hotel disponível
Cliente 633 não encontrou hotel disponível
Cliente 633 não encontrou hotel disponível
Cliente 634 aceitou o orçamento de R$ 762.0
Cliente 635 não encontrou hotel disponível
Cliente 635 não encontrou hotel disponível
Cliente 636 não encontrou hotel disponível
Cliente 636 não encontrou hotel disponível
Cliente 636 não encontrou hotel disponível
Cliente 636 não encontrou hotel disponível
Cliente 637 não encontrou hotel disponível
Cliente 637 não encontrou hotel disponível
Cliente 638 aceitou o orçamento de R$ 1244.0
Cliente 639 não encontrou hotel disponível
Cliente 639 não encontrou hotel disponível
Cliente 639 aceitou o orçamento de R$ 1219.0
Cliente 639 aceitou o orçamento de R$ 1139.0
Cliente 640 não encontrou hotel disponível
Cliente 640 não encontrou hotel disponível
Cliente 640 não encontrou hotel disponível
Cliente 640 não encontrou hotel disponível
Cliente 641 aceitou o orçamento de R$ 517.0
Cliente 642 aceitou o orçamento de R$ 986.0
Cliente 642 aceitou o orçamento de R$ 386.0
Cliente 643 não encontrou hotel disponível
Cliente 643 não encontrou hotel disponível
Cliente 644 não encontrou hotel disponível
Cliente 645 não aceitou o orçamento de R$ 2300.0
Cliente 645 aceitou o orçamento de R$ 870.0
Cliente 646 aceitou o orçamento de R$ 766.0
Cliente 646 aceitou o orçamento de R$ 524.0
Cliente 646 aceitou o orçamento de R$ 903.0
Cliente 646 aceitou o orçamento de R$ 524.0
Cliente 647 não encontrou hotel disponível
Cliente 647 não encontrou hotel disponível
Cliente 647 aceitou o orçamento de R$ 740.0
Cliente 648 não encontrou hotel disponível
Cliente 648 não encontrou hotel disponível
Cliente 649 aceitou o orçamento de R$ 1721.0
Cliente 650 não encontrou hotel disponível
Cliente 650 aceitou o orçamento de R$ 903.0
Cliente 650 aceitou o orçamento de R$ 740.0
Cliente 650 não encontrou hotel disponível
Cliente 651 não encontrou hotel disponível
Cliente 651 não encontrou hotel disponível
Cliente 652 não encontrou hotel disponível
Cliente 652 não encontrou hotel disponível
Cliente 652 não encontrou hotel disponível
Cliente 653 aceitou o orçamento de R$ 661.0
Cliente 654 não encontrou hotel disponível
Cliente 655 não encontrou hotel disponível
Cliente 655 não aceitou o orçamento de R$ 1777.0
Cliente 655 aceitou o orçamento de R$ 903.0
Cliente 656 não encontrou hotel disponível
Cliente 657 não encontrou hotel disponível
Cliente 657 não encontrou hotel disponível
Cliente 657 não encontrou hotel disponível
Cliente 657 não encontrou hotel disponível
Cliente 658 aceitou o orçamento de R$ 766.0
Cliente 658 aceitou o orçamento de R$ 1777.0
Cliente 659 aceitou o orçamento de R$ 1207.0
Cliente 660 não encontrou hotel disponível
Cliente 660 não encontrou hotel disponível
Cliente 660 não encontrou hotel disponível
Cliente 661 aceitou o orçamento de R$ 1675.0
Cliente 662 aceitou o orçamento de R$ 582.0
Cliente 663 aceitou o orçamento de R$ 742.0
Cliente 664 aceitou o orçamento de R$ 742.0
Cliente 664 aceitou o orçamento de R$ 2870.0
Cliente 665 não encontrou hotel disponível
Cliente 665 aceitou o orçamento de R$ 742.0
Cliente 666 aceitou o orçamento de R$ 1459.0
Cliente 666 aceitou o orçamento de R$ 1490.0
Cliente 666 aceitou o orçamento de R$ 524.0
Cliente 666 aceitou o orçamento de R$ 742.0
Cliente 667 aceitou o orçamento de R$ 1463.0
Cliente 667 não encontrou hotel disponível
Cliente 668 não encontrou hotel disponível
Cliente 668 não encontrou hotel disponível
Cliente 668 não encontrou hotel disponível
Cliente 668 aceitou o orçamento de R$ 685.0
Cliente 669 não encontrou hotel disponível
Cliente 669 não encontrou hotel disponível
Cliente 669 não encontrou hotel disponível
Cliente 669 aceitou o orçamento de R$ 685.0
Cliente 670 não encontrou hotel disponível
Cliente 670 não encontrou hotel disponível
Cliente 671 aceitou o orçamento de R$ 871.0
Cliente 672 não encontrou hotel disponível
Cliente 672 não encontrou hotel disponível
Cliente 673 aceitou o orçamento de R$ 524.0
Cliente 674 não encontrou hotel disponível
Cliente 674 não encontrou hotel disponível
Cliente 674 não encontrou hotel disponível
Cliente 674 não encontrou hotel disponível
Cliente 675 não encontrou hotel disponível
Cliente 675 não encontrou hotel disponível
Cliente 675 não encontrou hotel disponível
Cliente 675 aceitou o orçamento de R$ 871.0
Cliente 676 não encontrou hotel disponível
Cliente 676 não encontrou hotel disponível
Cliente 676 não encontrou hotel disponível
Cliente 676 não encontrou hotel disponível
Cliente 677 não encontrou hotel disponível
Cliente 677 aceitou o orçamento de R$ 1435.0
Cliente 677 aceitou o orçamento de R$ 766.0
Cliente 678 não encontrou hotel disponível
Cliente 678 não encontrou hotel disponível
Cliente 678 não encontrou hotel disponível
Cliente 679 não encontrou hotel disponível
Cliente 679 não encontrou hotel disponível
Cliente 679 não encontrou hotel disponível
Cliente 680 aceitou o orçamento de R$ 524.0
Cliente 680 aceitou o orçamento de R$ 1757.0
Cliente 681 não encontrou hotel disponível
Cliente 681 não encontrou hotel disponível
Cliente 681 não encontrou hotel disponível
Cliente 682 não encontrou hotel disponível
Cliente 682 não encontrou hotel disponível
Cliente 682 não encontrou hotel disponível
Cliente 682 não encontrou hotel disponível
Cliente 683 aceitou o orçamento de R$ 524.0
Cliente 684 aceitou o orçamento de R$ 870.0
Cliente 684 não encontrou hotel disponível
Cliente 685 aceitou o orçamento de R$ 762.0
Cliente 685 não encontrou hotel disponível
Cliente 686 aceitou o orçamento de R$ 876.0
Cliente 687 aceitou o orçamento de R$ 702.0
Cliente 687 não encontrou hotel disponível
Cliente 687 aceitou o orçamento de R$ 742.0
Cliente 687 não encontrou hotel disponível
Cliente 688 aceitou o orçamento de R$ 905.0
Cliente 689 aceitou o orçamento de R$ 1524.0
Cliente 689 aceitou o orçamento de R$ 524.0
Cliente 689 não encontrou hotel disponível
Cliente 689 aceitou o orçamento de R$ 1662.0
Cliente 690 aceitou o orçamento de R$ 2264.0
Cliente 690 aceitou o orçamento de R$ 1370.0
Cliente 690 não encontrou hotel disponível
Cliente 691 não encontrou hotel disponível
Cliente 691 não encontrou hotel disponível
Cliente 692 não encontrou hotel disponível
Cliente 692 não encontrou hotel disponível
Cliente 692 não encontrou hotel disponível
Cliente 693 não encontrou hotel disponível
Cliente 694 aceitou o orçamento de R$ 871.0
Cliente 695 não encontrou hotel disponível
Cliente 695 não encontrou hotel disponível
Cliente 695 não encontrou hotel disponível
Cliente 695 não encontrou hotel disponível
Cliente 696 aceitou o orçamento de R$ 740.0
Cliente 697 não encontrou hotel disponível
Cliente 697 não encontrou hotel disponível
Cliente 697 não encontrou hotel disponível
Cliente 698 aceitou o orçamento de R$ 1463.0
Cliente 698 não encontrou hotel disponível
Cliente 699 não encontrou hotel disponível
Cliente 699 não encontrou hotel disponível
Cliente 699 não encontrou hotel disponível
Cliente 699 não encontrou hotel disponível
Cliente 700 não encontrou hotel disponível
Cliente 700 não encontrou hotel disponível
Cliente 700 não encontrou hotel disponível
Cliente 700 não encontrou hotel disponível
Cliente 701 não encontrou hotel disponível
Cliente 701 não encontrou hotel disponível
Cliente 701 aceitou o orçamento de R$ 996.0
Cliente 701 não encontrou hotel disponível
Cliente 702 não encontrou hotel disponível
Cliente 702 não encontrou hotel disponível
Cliente 702 não encontrou hotel disponível
Cliente 703 não encontrou hotel disponível
Cliente 703 não encontrou hotel disponível
Cliente 704 não encontrou hotel disponível
Cliente 704 aceitou o orçamento de R$ 1600.0
Cliente 704 aceitou o orçamento de R$ 923.0
Cliente 705 aceitou o orçamento de R$ 996.0
Cliente 705 não encontrou hotel disponível
Cliente 705 não encontrou hotel disponível
Cliente 706 aceitou o orçamento de R$ 996.0
Cliente 707 aceitou o orçamento de R$ 996.0
Cliente 708 aceitou o orçamento de R$ 652.0
Cliente 708 não encontrou hotel disponível
Cliente 709 não encontrou hotel disponível
Cliente 710 não encontrou hotel disponível
Cliente 710 não encontrou hotel disponível
Cliente 711 não encontrou hotel disponível
Cliente 712 aceitou o orçamento de R$ 582.0
Cliente 712 não encontrou hotel disponível
Cliente 712 não encontrou hotel disponível
Cliente 713 não encontrou hotel disponível
Cliente 713 não encontrou hotel disponível
Cliente 713 não encontrou hotel disponível
Cliente 714 não encontrou hotel disponível
Cliente 714 não encontrou hotel disponível
Cliente 714 não encontrou hotel disponível
Cliente 714 não encontrou hotel disponível
Cliente 715 aceitou o orçamento de R$ 661.0
Cliente 715 aceitou o orçamento de R$ 702.0
Cliente 715 aceitou o orçamento de R$ 513.0
Cliente 716 aceitou o orçamento de R$ 740.0
Cliente 717 não encontrou hotel disponível
Cliente 717 não encontrou hotel disponível
Cliente 717 não encontrou hotel disponível
Cliente 717 não encontrou hotel disponível
Cliente 718 não encontrou hotel disponível
Cliente 718 aceitou o orçamento de R$ 2125.0
Cliente 719 não encontrou hotel disponível
Cliente 719 não encontrou hotel disponível
Cliente 719 não encontrou hotel disponível
Cliente 719 não encontrou hotel disponível
Cliente 720 não encontrou hotel disponível
Cliente 720 não encontrou hotel disponível
Cliente 720 não encontrou hotel disponível
Cliente 721 não encontrou hotel disponível
Cliente 721 não encontrou hotel disponível
Cliente 722 aceitou o orçamento de R$ 2892.0
Cliente 722 não encontrou hotel disponível
Cliente 722 não encontrou hotel disponível
Cliente 722 não encontrou hotel disponível
Cliente 723 não encontrou hotel disponível
Cliente 723 não encontrou hotel disponível
Cliente 724 não encontrou hotel disponível
Cliente 724 não encontrou hotel disponível
Cliente 724 não encontrou hotel disponível
Cliente 725 não encontrou hotel disponível
Cliente 726 aceitou o orçamento de R$ 524.0
Cliente 726 não encontrou hotel disponível
Cliente 727 não encontrou hotel disponível
Cliente 727 não encontrou hotel disponível
Cliente 728 não encontrou hotel disponível
Cliente 728 não encontrou hotel disponível
Cliente 728 não encontrou hotel disponível
